avg_eleva,std_eleva,medi_aspec,avg_planc,std_planc,avg_profc,std_profc,dis2river,dis2faults,avg_slope,std_slope
-0.8354848681316841,0.16956868773477987,-0.09269463094190529,-1.2816391052852567,-1.3597483868583162,-0.1212826971675767,-0.3560918873837682,-0.94517812033288,-0.2745408481172798,1.4175149079926437,-0.19253610190333784
-0.21116274094756535,2.70210567094135,0.744636933687965,-0.19983742555716918,-0.3054025447734964,1.090406974592765,1.4003418477533955,-0.6676404753738392,-0.27643171083596024,1.098798599780014,0.6448290239669217
2.1238474862913317,0.29007576489582465,-0.3399039111178516,-1.0615293008082864,-0.4921755990761284,0.1547233914612679,0.5387210377984486,1.939774887807078,-0.8131678867293104,0.013277057791899059,2.1631813386276675
0.9247161083860895,0.45000399533687147,-2.3607994337819673,-0.8962958116264361,-0.009864683904545424,-0.2644886782312846,-0.2912990055206962,1.9077453302873357,-0.8295805603088354,0.38584860403524757,0.5704146417295666
-0.9183514878089011,0.1723907368054644,1.0486649589892207,1.0610125503162393,1.2250473963478743,3.7625554276028335,2.573550492170928,-1.0504312477227964,-0.7634523765990391,2.554575679876225,2.033835482765659
0.5977281576709026,0.7394065562138254,-2.2999523445984233,-1.105642426340864,-0.34329214818630605,-0.6452905497550413,-0.6793826262663718,-0.27503419354234665,-1.0062965229572556,1.2437790898557255,-0.7927791605574845
0.395311230920592,3.7620430227196215,0.7838294588469046,0.12991748829601826,0.568810704787492,0.09317377325401943,0.20252501710850643,-0.22167240981894948,-0.7811554465966886,0.6467373841889033,0.5451411866185275
-1.0839469429264859,-0.616960747758964,0.07858205721809144,-1.1045852222471029,-0.9410676098689911,0.6370523986304368,1.4359932556720514,-1.044630938000482,-0.056082721509828466,0.5735510752476226,-0.7426279588592201
-0.34055633669087015,1.682799391212573,0.46019693017887525,0.1193869097873423,0.02010221928004602,2.1139787140622843,1.7178686635436686,-0.7179759342808191,-0.6113210098713745,0.8386265941138723,1.3387796381173784
-0.4833281048942614,1.0439836838932268,0.708161231287693,-0.950383198798077,-0.7386802433389618,-0.14557750535144084,0.022690616627795042,-0.7195613151802552,-0.5131482133888694,0.3309751583795025,0.6887076631193307
-0.7333656301471123,0.2303031453656332,0.23237443176910813,-0.22531696658017175,-0.5208456573983989,0.48566644817549703,0.7074517444936453,-0.9440785822490736,-0.8959275703387468,0.4302432472541473,0.30814778644695523
0.16833381380446902,0.528992041852731,0.6115973338067827,-0.6576696067081145,-0.8720352017814766,-0.21209612771070677,-0.28335257672896064,0.5225612229736947,-0.551573125350124,-0.15181115009770835,-0.3731731600681215
0.3563350021883855,-0.4313391853307964,0.040678720825125164,-1.3318397411205816,-1.218502384887921,-0.5692027343696252,-0.7599664956663503,0.7951569454075036,-0.8346260766352844,0.404645153598278,-0.6207101979718834
1.4074076278615375,0.22260042614444728,1.0971481477556608,0.05908718580549799,1.4982371044697742,-1.0332721807273728,-0.9509941677543813,1.112038769214716,1.7737110187425844,0.8594791398428211,-0.6022223851028308
2.0103224184135287,0.5405570067526022,1.0602004130585663,-0.32129774598607264,1.1107938749190018,-1.1496786531168315,-1.1408806409990064,1.7592700914511228,2.242677092816703,0.6397006808276365,-1.0308615534105596
0.466980690478933,1.369462785605202,1.082490094560757,-0.5468693470341857,0.9845053512697095,-1.039447845922833,-0.7346792699885283,1.777292351425894,2.5277982515662223,1.2103714114959978,-0.7805711466524305
1.447709709611793,0.23458548850393485,1.1257631279615712,1.5308978244214835,2.1148184648505586,-1.1487999249837144,-0.8910180012275187,2.1943096854477964,2.7505459271920385,1.3271907789958182,-0.9323486632713655
1.8428652853956575,1.5434252248235891,-0.06117971768341315,-0.5496764940238189,-0.6924635068799714,-0.07885592777080076,0.02150773725216126,0.9590231007284804,0.421871614315497,-0.5492651451776357,0.19453231514555228
0.15849152127146018,-0.39645123177124303,1.0133640632271297,1.232638895993601,1.4280085618843898,-0.16213301916541084,-0.04059201706922884,0.6217305716519882,-0.5872934452809878,1.0859708405514108,-0.7316289562780385
0.8804954529376525,0.5753686688839311,0.8044508753670988,0.9557970689941981,1.4612682165784645,-0.2117836349344474,-0.1741734602916614,0.533406220690737,-0.2269316280574922,0.09503340642917525,0.6178597760383979
1.1860981892807074,0.5025655120187615,1.007889873036256,-0.37612232108915056,0.4725452366027448,0.3217071789870236,0.3979420024649855,0.9715931769125855,-0.13828924064802497,0.20850613181826236,1.0983971232828864
0.09477953867086479,-0.11206578972480373,1.1002473430452733,1.5538680100525137,2.0655354046992236,-0.2548068402018837,-0.5150583289223336,-0.23763449553289764,-0.14706767806562054,0.15250113515911348,-0.17047702843176865
-1.0522589833648146,-0.594451508553098,1.0899308662340628,1.8802774680929215,1.8866087790056831,0.0005770557801164733,-0.1837379414734783,-1.0320297102201779,0.21629529328439576,0.2907380707774351,-0.32357016116868126
-1.1217171672934816,-0.7228899485088186,0.9813486045477412,0.8834651589607817,1.9258694528654476,0.3588998400430972,0.2624110406538052,-1.0473109740980882,-0.32561712050525116,0.9815085371872645,-0.5820917288173394
-0.7973852225587106,-0.7751433588380141,1.015118691660081,1.6499933808949192,1.064552586046105,-0.0034426228962288674,-0.9150237271517575,-0.397556892624995,1.1797246180215177,-0.4605201040785717,-0.7071663329950099
-1.1671867913331893,-0.9736028223468753,-2.1476215148798605,1.5233073889139035,1.3280204476096258,-1.08539787911956,-0.9764719935609338,-1.0496372392344417,0.5720171573031735,-1.4952052580839839,-1.5479980120272185
-0.36589280927213164,-0.8244336329761847,0.42105978311062503,-0.591813390183954,-1.1514961192906217,-0.22401008474417786,-0.8172284824505077,0.8911845800788925,-0.7371623992561891,-0.20013666217668566,-0.8345186439076551
-0.5489720648827376,-0.9081500035122106,0.4739798117620029,-0.4236328183148083,-0.47574332772617295,-0.16276286010600075,-0.6717266895907733,0.06148540806635245,-0.34609087655799997,-1.2707211660857594,-0.1628055427102907
-0.6445109819406898,-0.8939993898902903,0.6994134707478367,2.5418758778128625,-0.09283933936498003,3.1043205660038815,2.722686544861056,0.27980839347885483,-0.8058163764466146,-0.5367717677430498,1.732187333957442
-1.2708654625873221,-1.022052931746636,0.0872912508733617,-0.5067878278068155,-0.8959748283577286,-1.3952439833413475,-1.151738631579286,-1.0332212660227298,-0.6798533831086347,-0.9739181620635056,-1.5362036653178321
0.41473828994509765,1.3309839401089107,0.2927711619264411,-0.3078633919457496,-0.05754001561932456,0.6154744713956668,1.9640768390233774,0.3036658546694186,0.5775152891419447,-0.3369581235115477,2.2646447458911214
1.0363498133634115,0.3589967361558158,-0.4714283598451627,-0.9425889649109764,-0.7731485360750259,-0.014428618161541642,0.23381367426738833,1.823220049167842,-0.026938500942863708,-0.2948073779396647,0.3031827211109175
-0.8584259435670408,0.34221140200621475,-1.5225000710910137,-0.5509918720130155,-1.0560920884613914,-0.21199532985434966,-0.7655928023573594,-0.8957737879201352,-0.9238507669855847,0.294405915219583,-0.7603496821441461
0.03689602747768929,-0.9737966352470679,0.3357389565654833,-0.8223207771581375,-0.9899771550569121,-1.0455332009001697,-1.2400971212042577,-0.09133537039680274,-0.5927544026909606,-0.694316992629435,-1.2200149049905018
0.19951296660381113,-0.3518636079716855,-0.058934762405822974,0.7854233805978538,0.6450059386265299,0.9428222103509689,1.4141642425596876,0.8116100903961636,-0.7721391916434317,-0.6924334591455662,1.4447797500624122
-0.3062503150009929,-0.37607599706087214,-2.042662274128185,-0.4838011274795137,-0.6629703743489124,0.5744410041597888,0.8292535628587722,-0.44973682614866195,-0.9493624940126202,0.5092962998337077,-0.01585312851063018
-0.986900166625385,-0.38179670412574673,-2.37686443659343,-0.310315297277288,0.8668560945952448,0.6939482244792472,0.24226931200200313,-1.0424272920669695,-0.7667072549066648,1.2851147798046916,0.48400951462944725
-0.19411881580166368,1.8467153334460917,0.9209274816599858,0.8003586394280395,1.8318182486756167,-0.6801314550449714,-0.6629503236929137,-0.7104186046652358,-0.42602562325931237,1.1954398334800351,-0.006703825005971884
-0.09462062539481139,0.6428714239520631,-1.9921794171182836,0.5432288593112166,1.3545279611421999,-0.32983890000510835,-0.12030214948175932,0.27770178191247846,0.28100499890582403,-0.3954666532309732,2.14168246981916
-0.13217004304842347,0.2781718109444707,-1.2510711994339507,-0.4616004564194304,-0.07569970842363026,-0.47436088545162136,0.17182836479720054,0.23420585129562002,0.00454159989942034,-0.5891838546188456,0.07976219390534975
0.23204028037589505,-0.024036968265205166,-0.423778314675244,-0.25956001361080316,-0.5600849615645782,-0.9687034822174815,-0.5668225828606598,0.8722258164296608,-0.018755084663865305,-1.2783635598926084,-0.9221802602945842
-1.187899850235323,-0.846985804171293,-0.3672878825161617,-1.010526823762504,-1.5041895558597744,0.7453757180668027,-1.1593227929654883,-1.0916771287419256,-0.2785457369514279,1.992022368502497,-0.9517007868634841
-1.2223604130514492,-1.0584279119982487,-2.4749577211882823,-0.2009374097418039,1.1633287658899758,1.2805575665456947,0.5955817611537001,-1.0787529949377865,0.8524398664863144,-0.6854635944874959,0.2119071316046281
